0,373.15,4.01328989304801
0.01001001001001,373.190171832855,4.01278638974406
0.02002002002002,373.230338255436,4.01187789960303
0.03003003003003,373.270494895744,4.01056522152493
0.04004004004004,373.310637416404,4.00884924129138
0.0500500500500501,373.350761514672,4.00673093156554
0.0600600600600601,373.39086292243,4.00421135189215
0.0700700700700701,373.430937406187,4.00129164869755
0.0800800800800801,373.470980767077,3.99797305528962
0.0900900900900901,373.510988840866,3.99425689185781
0.1001001001001,373.550957497942,3.99014456547317
0.11011011011011,373.590882643324,3.9856375700883
0.12012012012012,373.630760216656,3.98073748653738
0.13013013013013,373.67058619221,3.97544598253615
0.14014014014014,373.710356578885,3.96976481268196
0.15015015015015,373.750067420207,3.96369581845367
0.16016016016016,373.789714794329,3.95724092821178
0.17017017017017,373.829294814032,3.9504021571983
0.18018018018018,373.868803626724,3.94318160753686
0.19019019019019,373.908237414439,3.93558146823264
0.2002002002002,373.947592393838,3.92760401517239
0.21021021021021,373.986864816212,3.91925161112445
0.22022022022022,374.026050967477,3.9105267057387
0.23023023023023,374.065147168175,3.90143183554663
0.24024024024024,374.104149773478,3.89196962396128
0.25025025025025,374.143055173182,3.88214278127725
0.26026026026026,374.181859791714,3.87195410467075
0.27027027027027,374.220560088125,3.86140647819954
0.28028028028028,374.259152556094,3.85050287280293
0.29029029029029,374.297633723927,3.83924634630185
0.3003003003003,374.336000154559,3.82764004339876
0.31031031031031,374.374248445549,3.81568719567772
0.32032032032032,374.412375229086,3.80339112160434
0.33033033033033,374.450377171985,3.79075522652582
0.34034034034034,374.488250975687,3.77778300267093
0.35035035035035,374.525993376263,3.76447802915
0.36036036036036,374.563601144408,3.75084397195494
0.37037037037037,374.601071085446,3.73688458395923
0.38038038038038,374.638400039328,3.72260370491793
0.39039039039039,374.675584880632,3.70800526146767
0.4004004004004,374.712622518563,3.69309326712663
0.41041041041041,374.749509896953,3.6778718222946
0.42042042042042,374.786243994262,3.66234511425291
0.43043043043043,374.822821823576,3.64651741716448
0.44044044044044,374.859240432609,3.63039309207379
0.45045045045045,374.895496903702,3.61397658690691
0.46046046046046,374.931588353823,3.59727243647146
0.47047047047047,374.967511934567,3.58028526245665
0.48048048048048,375.003264832157,3.56301977343325
0.49049049049049,375.038844267442,3.54548076485361
0.500500500500501,375.074247495898,3.52767311905165
0.510510510510511,375.10947180763,3.50960180524286
0.520520520520521,375.144514527369,3.49127187952431
0.530530530530531,375.179373014473,3.47268848487463
0.540540540540541,375.214044662926,3.45385685115402
0.550550550550551,375.248526901343,3.43478229510427
0.560560560560561,375.282817192961,3.41547022034873
0.570570570570571,375.316913035649,3.39592611739233
0.580580580580581,375.3508119619,3.37615556362156
0.590590590590591,375.384511538835,3.35616422330448
0.600600600600601,375.418009368202,3.33595784759075
0.610610610610611,375.451303086377,3.31554227451157
0.620620620620621,375.484390364363,3.29492342897973
0.630630630630631,375.51726886979,3.27410718880666
0.640640640640641,375.549935746409,3.25309690159376
0.650650650650651,375.582389025994,3.23189738327515
0.660660660660661,375.614627132869,3.21051444006929
0.670670670670671,375.646648534519,3.18895384961959
0.680680680680681,375.678451741588,3.16722136099444
0.690690690690691,375.710035307881,3.14532269468717
0.700700700700701,375.74139783036,3.12326354261606
0.710710710710711,375.772537949149,3.10104956812438
0.720720720720721,375.803454347531,3.07868640598033
0.730730730730731,375.834145751948,3.05617966237708
0.740740740740741,375.864610932001,3.03353491493277
0.750750750750751,375.894848700453,3.01075771269049
0.760760760760761,375.924857913225,2.98785357611827
0.770770770770771,375.954637469398,2.96482799710913
0.780780780780781,375.984186311212,2.94168643898104
0.790790790790791,376.013503424067,2.91843433647692
0.800800800800801,376.042587836524,2.89507709576465
0.810810810810811,376.071438620301,2.87162009443708
0.820820820820821,376.100054890278,2.84806868151201
0.830830830830831,376.128435804494,2.8244281774322
0.840840840840841,376.156580564146,2.80070387406537
0.850850850850851,376.184488413593,2.7769010347042
0.860860860860861,376.212158640353,2.75302489406633
0.870870870870871,376.239590575101,2.72908065829435
0.880880880880881,376.266783591677,2.70507350495583
0.890890890890891,376.293737107074,2.68100858304328
0.900900900900901,376.320450581451,2.65689101297417
0.910910910910911,376.346923518122,2.63272588659093
0.920920920920921,376.373155463564,2.60851826716097
0.930930930930931,376.39914600741,2.58427318937663
0.940940940940941,376.424894782455,2.55999565935522
0.950950950950951,376.450401464655,2.53569065463902
0.960960960960961,376.475665773122,2.51136312419524
0.970970970970971,376.50068747013,2.48701798841609
0.980980980980981,376.525466361113,2.4626601391187
0.990990990990991,376.550002294662,2.43829443954519
1.001001001001,376.574295162531,2.41392572436262
1.01101101101101,376.598344899632,2.389558799663
1.02102102102102,376.622151484035,2.36519844296334
1.03103103103103,376.645714936973,2.34084940320556
1.04104104104104,376.669035322837,2.31651640075657
1.05105105105105,376.692112749176,2.29220412740823
1.06106106106106,376.714947366701,2.26791724637737
1.07107107107107,376.737539369282,2.24366039230575
1.08108108108108,376.759888993948,2.21943817126012
1.09109109109109,376.781996520889,2.19525516073217
1.1011011011011,376.803862273453,2.17111590963856
1.11111111111111,376.825486618148,2.1470249383209
1.12112112112112,376.846869964642,2.12298673854577
1.13113113113113,376.868012765763,2.09900577350471
1.14114114114114,376.888915517498,2.07508647781419
1.15115115115115,376.909578758994,2.05123325751568
1.16116116116116,376.930003072558,2.02745049007558
1.17117117117117,376.950189083655,2.00374252438527
1.18118118118118,376.970137460911,1.98011368076107
1.19119119119119,376.989848916112,1.95656825094426
1.2012012012012,377.009324204203,1.9331104981011
1.21121121121121,377.028564123287,1.90974465682279
1.22122122122122,377.047569514631,1.8864749331255
1.23123123123123,377.066341262656,1.86330550445034
1.24124124124124,377.084880294947,1.84024051966341
1.25125125125125,377.103187582248,1.81728409905574
1.26126126126126,377.121264834943,1.79443793124437
1.27127127127127,377.139116810742,1.77169313379184
1.28128128128128,377.156745048147,1.74905171485651
1.29129129129129,377.174150545456,1.72651750996271
1.3013013013013,377.191334320991,1.70409426330558
1.31131131131131,377.208297413089,1.68178562775116
1.32132132132132,377.225040880108,1.6595951648363
1.33133133133133,377.241565800427,1.63752634476874
1.34134134134134,377.257873272443,1.61558254642705
1.35135135135135,377.27396441457,1.59376705736066
1.36136136136136,377.289840365247,1.57208307378987
1.37137137137137,377.305502282927,1.55053370060581
1.38138138138138,377.320951346086,1.52912195137049
1.39139139139139,377.336188753216,1.50785074831674
1.4014014014014,377.351215722833,1.48672292234828
1.41141141141141,377.366033493468,1.46574121303967
1.42142142142142,377.380643323674,1.44490826863632
1.43143143143143,377.395046492023,1.42422664605449
1.44144144144144,377.409244297105,1.40369881088131
1.45145145145145,377.423238057531,1.38332713737475
1.46146146146146,377.43702911193,1.36311390846366
1.47147147147147,377.450618818953,1.3430613157477
1.48148148148148,377.464008557267,1.32317145949742
1.49149149149149,377.477199725561,1.30344634865421
1.5015015015015,377.490193742541,1.28388790083032
1.51151151151151,377.502992046936,1.26449794230886
1.52152152152152,377.515596097491,1.24527820804378
1.53153153153153,377.528007372971,1.22623034165988
1.54154154154154,377.540227372163,1.20735589545284
1.55155155155155,377.552257613869,1.18865633038918
1.56156156156156,377.564099636915,1.17013301610626
1.57157157157157,377.575755000143,1.15178723091232
1.58158158158158,377.587225282416,1.13362016178643
1.59159159159159,377.598512082616,1.11563290437854
1.6016016016016,377.609617019645,1.09782646300943
1.61161161161161,377.620541732423,1.08020175067075
1.62162162162162,377.631287879891,1.06275958902501
1.63163163163163,377.641857141007,1.04550070840554
1.64164164164164,377.652251214752,1.02842574781656
1.65165165165165,377.662471820124,1.01153525493314
1.66166166166166,377.672520696141,0.994829686101189
1.67167167167167,377.682399601839,0.978309406337477
1.68168168168168,377.692110316276,0.961974689329629
1.69169169169169,377.701654638528,0.945825717436127
1.7017017017017,377.71103438769,0.929862581686303
1.71171171171171,377.720251402876,0.914085281780345
1.72172172172172,377.729307543222,0.898493726089297
1.73173173173173,377.738204687881,0.883087731655054
1.74174174174174,377.746944736026,0.867867024190367
1.75175175175175,377.755529606849,0.852831238078842
1.76176176176176,377.763961239563,0.837979916374938
1.77177177177177,377.772241593398,0.823312510803969
1.78178178178178,377.780372647605,0.808828381762102
1.79179179179179,377.788356401455,0.794526798316362
1.8018018018018,377.796194874237,0.780406938204623
1.81181181181181,377.803890105259,0.766467887835618
1.82182182182182,377.811444153851,0.752708642288931
1.83183183183183,377.818859099359,0.739128105315002
1.84184184184184,377.826137041151,0.725725089335125
1.85185185185185,377.833280098613,0.712498315441448
1.86186186186186,377.840290411152,0.699446413396974
1.87187187187187,377.847170138192,0.686567921635559
1.88188188188188,377.853921459178,0.673861287261915
1.89189189189189,377.860546573575,0.661324866051606
1.9019019019019,377.867047700865,0.648956922451054
1.91191191191191,377.873427080552,0.636755629577531
1.92192192192192,377.879686972158,0.624719069219166
1.93193193193193,377.885829655225,0.61284523183494
1.94194194194194,377.891857429313,0.601132016554693
1.95195195195195,377.897772614004,0.589577231179114
1.96196196196196,377.903577548897,0.578178592179749
1.97197197197197,377.909274593612,0.566933724698997
1.98198198198198,377.914866127787,0.555840162550114
1.99199199199199,377.92035455108,0.544895348217207
2.002002002002,377.925742283169,0.534096632855238
2.01201201201201,377.931031661586,0.523441483592305
2.02202202202202,377.936219277656,0.512938985723328
2.03203203203203,377.941303448057,0.50259470270509
2.04204204204204,377.946285599102,0.492407847308303
2.05205205205205,377.951167155055,0.482377590715678
2.06206206206206,377.955949538131,0.472503062521923
2.07207207207207,377.960634168492,0.462783350733748
2.08208208208208,377.965222464256,0.453217501769858
2.09209209209209,377.969715841485,0.44380452046096
2.1021021021021,377.974115714197,0.434543370049757
2.11211211211211,377.978423494358,0.425432972190954
2.12212212212212,377.982640591884,0.416472206951254
2.13213213213213,377.986768414642,0.407659912809355
2.14214214214214,377.99080836845,0.39899488665596
2.15215215215215,377.994761857075,0.390475883793766
2.16216216216216,377.998630282236,0.382101617937471
2.17217217217217,378.002415043601,0.373870761213771
2.18218218218218,378.00611753879,0.365781944161362
2.19219219219219,378.009739163373,0.357833755730938
2.2022022022022,378.013281310868,0.350024743285191
2.21221221221221,378.016745372748,0.342353412598813
2.22222222222222,378.020132738432,0.334818227858495
2.23223223223223,378.023444795292,0.327417611662925
2.24224224224224,378.026682928649,0.320149945022793
2.25225225225225,378.029848521776,0.313013567360785
2.26226226226226,378.032942955896,0.306006776511587
2.27227227227227,378.035967610181,0.299127828721883
2.28228228228228,378.038923861754,0.292374938650358
2.29229229229229,378.041813085691,0.285746279367692
2.3023023023023,378.044636655014,0.279239982356568
2.31231231231231,378.047395940698,0.272854137511666
2.32232232232232,378.05009231167,0.266586793139663
2.33233233233233,378.052727134803,0.260435955959239
2.34234234234234,378.055301774925,0.254399591101068
2.35235235235235,378.057817594812,0.248475622107827
2.36236236236236,378.060275882344,0.242662123203355
2.37237237237237,378.062677576383,0.236958061743179
2.38238238238238,378.065023583261,0.231362472948281
2.39239239239239,378.067314813686,0.225874349796661
2.4024024024024,378.069552177007,0.220492657727298
2.41241241241241,378.071736581218,0.215216334640148
2.42242242242242,378.073868932956,0.210044290896143
2.43243243243243,378.075950137498,0.204975409317194
2.44244244244244,378.077981098768,0.20000854518619
2.45245245245245,378.07996271933,0.195142526246996
2.46246246246246,378.081895900392,0.190376152704454
2.47247247247247,378.083781541805,0.185708197224386
2.48248248248248,378.085620542064,0.181137404933588
2.49249249249249,378.087413798305,0.176662493419836
2.5025025025025,378.089162206307,0.172282152731883
2.51251251251251,378.090866660494,0.167995045379459
2.52252252252252,378.092528053931,0.163799806333271
2.53253253253253,378.094147278328,0.159695043025004
2.54254254254254,378.095725224036,0.15567933534732
2.55255255255255,378.097262780048,0.15175123565386
2.56256256256256,378.098760834005,0.147909268759241
2.57257257257257,378.100220272184,0.144151931939056
2.58258258258258,378.101641979511,0.140477694929879
2.59259259259259,378.103026839552,0.136884999929259
2.6026026026026,378.104375734517,0.133372261595722
2.61261261261261,378.105689545256,0.129937867048774
2.62262262262262,378.106969151267,0.126580175868896
2.63263263263263,378.108215430687,0.123297520097546
2.64264264264264,378.109429260299,0.120088204237163
2.65265265265265,378.110611515525,0.116950505251159
2.66266266266266,378.111763070433,0.113882672563927
2.67267267267267,378.112884797734,0.110882928060836
2.68268268268268,378.113977568781,0.107949466088231
2.69269269269269,378.115042253569,0.105080453453437
2.7027027027027,378.116079695872,0.102274105139116
2.71271271271271,378.117090201031,0.0995302478415939
2.72272272272272,378.118074127281,0.0968485310981593
2.73273273273273,378.119031974417,0.0942281565401335
2.74274274274274,378.119964241263,0.0916683112274505
2.75275275275275,378.120871425662,0.0891681676486569
2.76276276276276,378.121754024484,0.0867268837209117
2.77277277277277,378.122612533621,0.0843436027899863
2.78278278278278,378.123447447987,0.0820174536302648
2.79279279279279,378.124259261524,0.0797475504447435
2.8028028028028,378.125048467192,0.0775329928650316
2.81281281281281,378.125815556979,0.0753728659513502
2.82282282282282,378.126561021894,0.0732662401925334
2.83283283283283,378.127285351972,0.0712121715060275
2.84284284284284,378.127989036268,0.0692097012378914
2.85285285285285,378.128672562863,0.0672578561627964
2.86286286286286,378.129336418862,0.0653556484840264
2.87287287287287,378.129981090392,0.0635020758334776
2.88288288288288,378.130607062605,0.0616961212716588
2.89289289289289,378.131214819674,0.0599367532876913
2.9029029029029,378.131804844799,0.0582229257993089
2.91291291291291,378.132377620202,0.0565535781528577
2.92292292292292,378.132933627126,0.0549276351232964
2.93293293293293,378.133473345843,0.0533440069141963
2.94294294294294,378.133997255643,0.0518015891577411
2.95295295295295,378.134505834844,0.0502992629147268
2.96296296296296,378.134999560784,0.0488358946745621
2.97297297297297,378.135478909828,0.0474103363552681
2.98298298298298,378.135944357361,0.0460214253034784
2.99299299299299,378.136396377794,0.0446679842944391
3.003003003003,378.13683544456,0.0433488215320087
3.01301301301301,378.137262030118,0.0420627306486583
3.02302302302302,378.137676585071,0.0408085609168974
3.03303303303303,378.138079149689,0.0395865257806447
3.04304304304304,378.138469866755,0.038396484667588
3.05305305305305,378.138848998154,0.0372378877490013
3.06306306306306,378.139216804486,0.0361101805547886
3.07307307307307,378.139573545066,0.0350128039734841
3.08308308308308,378.139919477924,0.0339451942522516
3.09309309309309,378.140254859807,0.0329067829968853
3.1031031031031,378.140579946176,0.0318969971718091
3.11311311311311,378.140894991207,0.030915259100077
3.12312312312312,378.141200247791,0.0299609864633732
3.13313313313313,378.141495967535,0.0290335923020114
3.14314314314314,378.141782400763,0.0281324850149358
3.15315315315315,378.14205979651,0.0272570683597204
3.16316316316316,378.14232840253,0.026406741452569
3.17317317317317,378.142588465291,0.0255808987683158
3.18318318318318,378.142840229976,0.0247789301404246
3.19319319319319,378.143083940484,0.0240002207609894
3.2032032032032,378.143319839428,0.0232441511807343
3.21321321321321,378.143548168138,0.022510097309013
3.22322322322322,378.143769166658,0.0217974304138097
3.23323323323323,378.143983073747,0.0211055171217382
3.24324324324324,378.14419012688,0.0204337194180425
3.25325325325325,378.144390562249,0.0197813946465964
3.26326326326326,378.144584614757,0.019147895509904
3.27327327327327,378.144772518026,0.0185325700690992
3.28328328328328,378.144954504392,0.0179347617439458
3.29329329329329,378.145130804906,0.0173538093128379
3.3033033033033,378.145301632949,0.016789106848793
3.31331331331331,378.145467037038,0.0162406423717267
3.32332332332332,378.145627120477,0.0157081970051298
3.33333333333333,378.145782015905,0.0151914399602024
3.34334334334334,378.145931855019,0.0146900393666631
3.35335335335335,378.146076768575,0.0142036622727486
3.36336336336336,378.14621688639,0.013731974645214
3.37337337337337,378.146352337338,0.0132746413693323
3.38338338338338,378.146483249356,0.0128313262488951
3.39339339339339,378.146609749438,0.0124016920062119
3.4034034034034,378.146731963637,0.0119854002821106
3.41341341341341,378.146850017066,0.0115821116359373
3.42342342342342,378.146964033897,0.0111914855455562
3.43343343343343,378.147074137364,0.01081318040735
3.44344344344344,378.147180449756,0.0104468535362192
3.45345345345345,378.147283092425,0.010092161165583
3.46346346346346,378.147382185781,0.00974875844737838
3.47347347347347,378.147477849293,0.00941629945206087
3.48348348348348,378.14757020149,0.00909443716860405
3.49349349349349,378.14765935996,0.00878282350449977
3.5035035035035,378.147745441351,0.00848110928575811
3.51351351351351,378.147828561369,0.00818894425690735
3.52352352352352,378.147908834782,0.00790597708099401
3.53353353353353,378.147986375415,0.00763185533958281
3.54354354354354,378.148061296153,0.00736622553275672
3.55355355355355,378.148133705972,0.00710874470473627
3.56356356356356,378.148203648688,0.00685932009132325
3.57357357357357,378.148271173827,0.0066178324775969
3.58358358358358,378.148336347389,0.00638409572125448
3.59359359359359,378.148399234792,0.00615792370976836
3.6036036036036,378.148459900868,0.00593913036038611
3.61361361361361,378.148518409871,0.00572752962013042
3.62362362362362,378.148574825469,0.00552293546579915
3.63363363363363,378.148629210748,0.0053251619039653
3.64364364364364,378.14868162821,0.00513402297097704
3.65365365365365,378.148732139776,0.00494933273295768
3.66366366366366,378.148780806783,0.00477090528580569
3.67367367367367,378.148827689986,0.00459855475519467
3.68368368368368,378.148872849555,0.00443209529657342
3.69369369369369,378.148916345081,0.00427134109516585
3.7037037037037,378.148958235568,0.00411610636597105
3.71371371371371,378.14899857944,0.00396620535376324
3.72372372372372,378.149037434537,0.00382145233309181
3.73373373373373,378.149074858116,0.0036816616082813
3.74374374374374,378.149110906852,0.00354664751343139
3.75375375375375,378.149145636836,0.00341622441241694
3.76376376376376,378.149179103577,0.00329020669888795
3.77377377377377,378.149211362,0.00316840879626955
3.78378378378378,378.149242466106,0.00305064658718065
3.79379379379379,378.149272444868,0.00293683722941599
3.8038038038038,378.149301321687,0.0028269186603797
3.81381381381381,378.149329128991,0.00272079010603887
3.82382382382382,378.149355898869,0.00261835106936058
3.83383383383383,378.14938166308,0.00251950133031187
3.84384384384384,378.149406453046,0.00242414094585979
3.85385385385385,378.149430299856,0.00233217024997134
3.86386386386386,378.149453234264,0.0022434898536135
3.87387387387387,378.14947528669,0.00215800064475324
3.88388388388388,378.149496487221,0.00207560378835751
3.89389389389389,378.149516865606,0.00199620072639321
3.9039039039039,378.149536451265,0.00191969317782725
3.91391391391391,378.149555273278,0.0018459831386265
3.92392392392392,378.149573360396,0.00177497288175781
3.93393393393393,378.149590741032,0.001706564957188
3.94394394394394,378.149607443265,0.00164066219188389
3.95395395395395,378.149623494843,0.00157716768981226
3.96396396396396,378.149638923175,0.00151598483193987
3.97397397397397,378.14965375534,0.00145701727623345
3.98398398398398,378.149668018079,0.00140016895765972
3.99399399399399,378.149681737801,0.00134534408818538
4.004004004004,378.149694938032,0.00129245826179464
4.01401401401401,378.149707629077,0.00124148341220901
4.02402402402402,378.149719825704,0.00119237105994026
4.03403403403403,378.149731543597,0.00114506819211328
4.04404404404404,378.149742798253,0.00109952205339795
4.05405405405405,378.14975360499,0.00105568014600913
4.06406406406406,378.149763978939,0.00101349022970664
4.07407407407407,378.14977393505,0.000972900321795288
4.08408408408408,378.149783488088,0.000933858697124855
4.09409409409409,378.149792652637,0.000896313888090094
4.1041041041041,378.149801443095,0.000860214684630733
4.11411411411411,378.149809873679,0.000825510134231477
4.12412412412412,378.149817958422,0.000792149541922007
4.13413413413413,378.149825711173,0.000760082470276976
4.14414414414414,378.149833145598,0.000729258739416014
4.15415415415415,378.149840275181,0.000699628427003727
4.16416416416416,378.149847113221,0.000671141868249693
4.17417417417417,378.149853672835,0.000643749655908469
4.18418418418418,378.149859966956,0.000617402640279584
4.19419419419419,378.149866008334,0.000592051929207543
4.2042042042042,378.149871809307,0.000567649928089132
4.21421421421421,378.149877376645,0.00054417381029639
4.22422422422422,378.149882716759,0.000521601805712491
4.23423423423423,378.149887837242,0.000499906466269336
4.24424424424424,378.14989274559,0.000479060526028529
4.25425425425425,378.1498974492,0.000459036901181379
4.26426426426426,378.149901955373,0.000439808690048902
4.27427427427427,378.149906271313,0.000421349173081815
4.28428428428428,378.149910404123,0.000403631812860542
4.29429429429429,378.149914360813,0.000386630254095214
4.3043043043043,378.149918148292,0.000370318323625664
4.31431431431431,378.149921773374,0.000354670030421431
4.32432432432432,378.149925242774,0.000339659565581758
4.33433433433433,378.149928563109,0.000325261302335595
4.34434434434434,378.1499317409,0.000311449796041594
4.35435435435435,378.149934782569,0.000298199784188115
4.36436436436436,378.149937694443,0.000285486186393221
4.37437437437437,378.149940482748,0.000273284104404681
4.38438438438438,378.149943153616,0.000261568822099967
4.39439439439439,378.149945713077,0.000250315806466394
4.4044044044044,378.149948165893,0.00023950632024103
4.41441441441441,378.149950515175,0.00022912910553159
4.42442442442442,378.149952764319,0.000219171344396243
4.43443443443443,378.149954916695,0.000209620232090772
4.44444444444444,378.149956975641,0.000200462977068565
4.45445445445445,378.14995894447,0.000191686800980625
4.46446446446446,378.149960826462,0.000183278938675563
4.47447447447447,378.149962624873,0.000175226638199601
4.48448448448448,378.14996434293,0.000167517160796571
4.49449449449449,378.149965983829,0.000160137780907916
4.5045045045045,378.149967550739,0.000153075786172688
4.51451451451451,378.149969046802,0.00014631847742755
4.52452452452452,378.14997047513,0.000139853168706777
4.53453453453453,378.149971838806,0.000133667187242251
4.54454454454454,378.149973140887,0.000127747873463467
4.55455455455455,378.1499743844,0.000122082580997529
4.56456456456456,378.149975572343,0.000116658676669152
4.57457457457457,378.149976707686,0.000111463540500662
4.58458458458458,378.149977793373,0.000106484565711993
4.59459459459459,378.149978832315,0.000101709158720691
4.6046046046046,378.149979827251,9.71254556571442e-05
4.61461461461461,378.149980779574,9.27280166062151e-05
4.62462462462462,378.149981690452,8.85124437929828e-05
4.63463463463463,378.149982561133,8.44739142956566e-05
4.64464464464464,378.149983392869,8.06075293103334e-05
4.65465465465465,378.149984186916,7.69083141509972e-05
4.66466466466466,378.149984944537,7.33712182495191e-05
4.67467467467467,378.149985666998,6.99911151556578e-05
4.68468468468468,378.149986355572,6.67628025370588e-05
4.69469469469469,378.149987011537,6.36810021792554e-05
4.7047047047047,378.149987636174,6.07403599856676e-05
4.71471471471471,378.149988230772,5.7935445977603e-05
4.72472472472472,378.149988796623,5.52607542942565e-05
4.73473473473473,378.149989335024,5.27107031927099e-05
4.74474474474474,378.149989847279,5.02796350479327e-05
4.75475475475475,378.149990334696,4.79618163527812e-05
4.76476476476476,378.149990798588,4.57514377179994e-05
4.77477477477477,378.149991240272,4.36426138722182e-05
4.78478478478478,378.149991661072,4.16293836619559e-05
4.79479479479479,378.149992062317,3.97057100516181e-05
4.8048048048048,378.14999244534,3.78654801234976e-05
4.81481481481481,378.14999281148,3.61025050777745e-05
4.82482482482482,378.14999316208,3.4410520232516e-05
4.83483483483483,378.149993498316,3.27840367519702e-05
4.84484484484484,378.149993820248,3.12230915023917e-05
4.85485485485485,378.149994128095,2.97270368405577e-05
4.86486486486486,378.149994422168,2.82947354261192e-05
4.87487487487487,378.149994702793,2.69249651772938e-05
4.88488488488488,378.149994970308,2.56164192708646e-05
4.89489489489489,378.149995225066,2.43677061421808e-05
4.9049049049049,378.14999546743,2.31773494851577e-05
4.91491491491491,378.149995697778,2.20437882522765e-05
4.92492492492492,378.149995916499,2.09653766545843e-05
4.93493493493493,378.149996123995,1.99403841616943e-05
4.94494494494494,378.149996320683,1.89669955017855e-05
4.95495495495495,378.149996506991,1.80433106616032e-05
4.96496496496496,378.14999668336,1.71673448864583e-05
4.97497497497497,378.149996850243,1.6337028680228e-05
4.98498498498498,378.149997008109,1.55502078053552e-05
4.99499499499499,378.149997157435,1.48046432828489e-05
5.00500500500501,378.149997298715,1.40980113922842e-05
5.01501501501502,378.149997432454,1.34279036718019e-05
5.02502502502503,378.14999755917,1.27918269181091e-05
5.03503503503504,378.149997679395,1.21872031864786e-05
5.04504504504505,378.14999779367,1.16113697907493e-05
5.05505505505506,378.149997902555,1.10615793033261e-05
5.06506506506507,378.149998006616,1.05349995551798e-05
5.07507507507508,378.149998106438,1.00287136358473e-05
5.08508508508509,378.149998202615,9.53971989343133e-06
5.0950950950951,378.149998295626,9.06558233608193e-06
5.10510510510511,378.149998385101,8.6082468532241e-06
5.11511511511512,378.149998470929,8.16841916318332e-06
